crop_type,temperature,rainfall,humidity,soil_ph,fertilizer,area,yield
corn,17.4,942.2,67.2,6.9,10.9,2.2,9.27
rice,29.0,943.1,73.8,6.0,53.2,5.5,10.41
rice,27.4,1394.1,69.2,6.7,41.9,1.1,2.72
barley,18.2,347.4,68.4,6.5,122.7,4.4,12.21
rice,25.7,1193.5,55.6,5.6,232.2,1.7,6.03
tomato,20.6,667.1,76.8,8.5,3.8,4.9,71.63
tomato,19.7,670.7,85.8,5.7,117.6,0.5,17.81
corn,22.2,972.0,56.0,7.3,5.8,10.0,35.09
soybean,28.3,821.5,48.2,6.3,22.1,3.3,4.17
corn,29.4,685.5,62.3,6.6,48.7,2.5,14.99
soybean,22.0,527.6,71.9,7.1,20.7,12.8,12.21
wheat,25.3,533.3,63.0,6.7,113.4,8.3,22.12
corn,19.6,818.4,63.5,6.9,11.6,3.7,17.26
tomato,19.8,554.4,79.9,6.8,8.7,0.6,13.71
wheat,18.4,425.5,64.0,7.0,0.7,2.9,4.7
potato,11.6,626.7,66.3,6.2,158.9,0.9,17.84
wheat,21.3,367.0,81.3,6.0,135.9,2.6,5.6
potato,15.7,478.5,42.9,6.3,30.9,16.6,191.76
rice,28.1,1124.2,72.2,6.7,74.5,4.2,11.99
rice,31.9,1222.1,65.8,7.0,33.4,16.3,37.72
wheat,20.3,495.5,52.7,7.6,11.1,2.8,4.21
barley,23.9,311.5,63.8,6.3,100.1,3.3,5.47
potato,15.9,524.6,61.4,6.9,74.9,2.6,46.91
potato,15.4,669.8,56.6,6.7,19.4,9.9,117.59
soybean,29.2,704.3,55.7,5.0,11.0,0.7,0.94
corn,30.2,1101.4,72.8,5.7,100.9,6.1,26.45
tomato,20.8,781.9,76.8,6.6,52.3,2.3,67.92
soybean,23.1,738.1,58.6,5.0,43.9,1.8,2.72
wheat,20.2,417.9,80.6,5.1,7.5,2.8,4.05
corn,28.0,884.8,61.9,6.5,102.4,0.5,3.81
potato,21.1,805.8,72.8,7.0,11.0,0.5,3.71
wheat,24.3,567.3,82.7,5.1,19.6,5.5,6.08
rice,26.4,1158.2,63.6,5.8,35.2,3.6,10.14
corn,19.4,661.8,59.3,6.7,17.5,5.9,25.67
rice,25.2,1282.3,78.0,8.6,106.0,0.5,1.11
wheat,22.6,362.5,63.2,6.4,20.7,1.6,2.67
soybean,24.4,719.2,81.0,6.3,249.2,7.4,14.7
barley,20.5,334.6,68.2,4.6,24.9,4.6,5.92
wheat,18.9,446.5,68.5,7.4,3.3,11.6,19.82
barley,18.7,495.2,80.7,7.3,3.1,10.2,9.88
wheat,26.8,570.4,62.8,6.5,8.0,0.5,0.78
soybean,24.8,900.6,56.0,6.9,73.2,8.2,12.49
tomato,17.0,496.0,75.9,6.7,6.5,0.5,9.85
tomato,23.5,725.2,66.6,7.0,42.9,2.0,51.0
rice,24.1,1251.3,64.7,5.3,260.8,7.3,15.08
rice,27.5,1349.2,58.2,6.4,56.4,4.1,10.89
rice,31.7,883.9,77.4,8.3,81.8,1.5,2.47
soybean,17.8,627.9,76.7,5.2,17.0,0.5,0.44
potato,21.6,549.5,64.5,6.9,21.8,14.2,170.5
rice,28.7,1546.9,55.2,8.3,47.8,1.0,1.57
soybean,25.6,522.2,50.5,7.5,27.7,2.5,3.09
wheat,18.1,568.6,43.5,6.9,0.7,0.9,1.28
corn,24.9,914.0,78.8,7.1,37.1,6.4,32.4
barley,22.1,333.6,82.6,6.6,6.2,1.1,1.5
tomato,20.6,717.4,72.6,5.8,29.1,1.0,20.26
tomato,25.1,715.3,52.8,6.9,32.8,1.2,26.07
corn,28.2,749.5,64.0,7.5,3.2,5.1,20.82
corn,26.4,820.7,84.6,7.1,46.4,11.6,60.3
rice,24.8,806.9,59.1,5.2,14.4,5.8,7.97
tomato,21.9,495.6,75.5,7.1,1.6,11.1,250.69
wheat,21.2,582.8,74.7,6.3,82.2,0.5,1.31
tomato,22.0,753.3,51.5,5.8,82.4,5.9,154.79
soybean,27.4,637.1,55.4,7.1,59.2,1.7,2.99
wheat,29.3,560.3,55.9,6.5,116.9,6.9,14.04
wheat,15.6,660.6,69.7,5.7,49.6,9.3,13.36
barley,21.6,319.4,83.1,6.9,127.1,2.1,3.63
tomato,21.3,470.3,58.4,5.9,246.6,1.3,38.37
rice,29.1,1008.8,63.7,6.0,15.6,0.6,1.29
potato,17.4,583.7,56.3,6.6,60.0,0.8,15.28
wheat,22.8,522.8,71.2,5.6,6.6,4.6,7.82
corn,21.4,1150.7,56.4,6.9,28.8,5.4,16.44
wheat,25.3,477.4,65.5,7.3,66.6,5.5,12.04
rice,29.4,1292.5,52.7,6.3,100.0,5.4,16.43
wheat,25.9,514.2,69.4,7.3,33.1,3.2,5.45
soybean,27.1,830.8,59.3,6.5,48.6,0.5,0.92
wheat,14.5,589.6,57.3,5.2,153.1,3.5,6.37
soybean,30.4,656.4,50.7,7.5,0.1,13.8,16.6
tomato,19.0,656.8,73.4,6.0,48.4,5.6,138.85
tomato,17.4,672.5,69.5,6.4,20.9,3.6,83.3
barley,24.0,497.2,66.9,6.0,245.0,3.9,6.44
corn,33.7,906.7,45.8,5.4,167.4,0.9,3.91
wheat,19.6,623.9,50.5,6.1,104.7,0.7,1.67
corn,27.4,608.3,72.5,6.5,11.6,4.2,19.41
tomato,20.5,562.3,50.2,7.3,289.4,1.1,29.44
soybean,19.4,889.9,61.0,6.6,4.4,3.1,3.89
tomato,22.4,775.2,64.6,6.9,52.6,4.2,102.88
wheat,25.7,501.7,60.4,4.2,151.1,6.1,10.29
barley,17.7,263.7,56.1,7.1,52.1,0.5,0.73
soybean,25.2,656.4,63.2,4.5,170.1,2.7,4.24
wheat,20.2,636.7,70.5,5.4,82.5,0.6,0.73
corn,31.5,822.7,58.6,8.1,142.5,0.8,5.09
rice,29.4,1491.9,71.4,6.6,21.3,0.5,0.85
wheat,12.9,592.0,75.2,6.0,93.3,1.2,2.16
barley,9.9,384.3,60.0,7.2,86.2,0.7,1.5
corn,26.3,691.6,61.5,5.8,48.6,12.0,61.43
barley,14.4,485.9,62.9,5.8,5.2,8.6,10.88
rice,26.1,1163.0,77.1,5.5,90.4,7.4,20.96
rice,26.1,1368.0,56.2,7.0,23.0,2.1,3.92
corn,36.3,979.4,61.6,6.6,131.2,2.2,8.89
rice,31.7,1097.0,57.7,7.2,133.7,3.8,12.16
rice,26.0,1014.8,63.9,6.4,258.0,5.9,16.78
soybean,21.4,848.2,70.0,5.6,31.8,9.8,11.82
tomato,19.0,598.7,61.6,6.0,67.6,2.9,84.71
rice,27.0,1234.6,52.8,5.7,64.8,6.6,19.56
wheat,20.2,417.9,60.7,6.3,91.9,5.4,13.54
wheat,24.5,473.2,57.6,5.9,37.3,1.3,2.37
soybean,24.7,679.0,73.0,6.1,22.8,8.2,13.13
barley,15.9,389.9,69.4,7.5,17.7,3.4,5.53
potato,19.3,629.4,61.2,6.5,32.2,6.7,106.47
wheat,17.3,447.5,46.7,6.7,79.3,0.6,1.26
potato,19.8,563.4,70.0,6.9,283.0,2.3,44.06
potato,16.5,535.9,65.4,6.9,27.2,0.6,9.69
potato,21.1,778.5,69.4,6.2,121.6,2.3,31.63
corn,31.5,820.6,59.5,6.9,99.6,2.4,19.89
tomato,20.1,782.9,70.2,6.1,129.8,3.3,107.51
potato,12.8,559.8,72.2,5.3,32.6,2.0,23.91
tomato,21.2,697.0,54.0,6.0,38.0,1.9,44.99
corn,30.0,1011.4,60.1,7.0,50.4,10.4,47.89
barley,19.2,439.6,56.9,6.3,93.3,19.2,45.88
soybean,24.7,665.9,72.5,4.8,10.8,4.4,5.48
potato,11.0,630.6,63.6,5.7,23.4,12.0,169.32
potato,19.6,722.7,52.9,6.9,195.5,8.0,111.39
soybean,23.2,553.2,79.2,7.7,33.5,0.6,0.67
tomato,19.0,644.9,53.2,6.8,20.5,0.5,14.73
corn,28.0,770.4,76.7,6.9,94.5,0.5,3.34
soybean,29.0,709.3,55.2,7.0,1.6,3.3,3.8
soybean,24.3,638.0,54.8,6.7,51.8,1.6,2.11
soybean,23.3,778.3,59.7,5.7,62.7,6.2,11.59
barley,13.7,471.5,66.3,5.7,66.8,2.5,4.01
barley,17.9,456.6,79.8,6.3,137.9,4.0,8.3
soybean,18.7,774.2,68.8,6.4,262.3,9.0,14.92
rice,23.9,1244.2,53.5,5.7,60.5,0.5,1.35
wheat,18.4,645.8,74.0,6.7,159.0,3.0,6.12
corn,23.9,623.3,79.7,6.0,69.5,2.5,11.16
corn,22.0,731.6,55.3,7.2,5.5,8.9,33.15
tomato,23.3,599.2,74.7,5.1,7.6,4.7,111.0
corn,28.4,520.5,75.2,7.2,36.6,1.9,6.12
tomato,25.3,836.5,50.6,6.3,0.3,1.4,16.79
wheat,20.8,573.4,72.7,5.8,109.6,2.4,5.2
corn,23.3,394.3,64.1,6.0,104.1,5.5,19.65
tomato,19.4,533.1,55.2,7.9,15.8,5.8,139.56
potato,17.6,519.1,55.6,6.7,104.9,12.5,258.53
corn,21.8,936.4,49.4,7.3,59.1,7.6,42.32
tomato,22.4,591.5,66.6,6.7,116.1,0.5,18.69
barley,18.3,367.6,72.0,5.9,12.0,0.5,0.59
corn,16.2,695.7,69.7,5.9,0.0,4.5,14.96
soybean,25.9,685.0,75.0,6.3,52.8,1.5,2.44
tomato,21.5,718.6,53.4,6.3,44.5,3.9,105.69
barley,16.4,526.6,50.9,5.3,68.8,0.8,0.89
barley,22.2,393.5,82.4,7.2,130.5,5.4,11.42
barley,8.0,435.0,68.8,6.4,5.5,0.9,1.1
rice,26.6,1239.0,79.1,6.9,140.9,0.9,3.04
barley,21.0,634.8,54.7,5.1,40.0,2.5,1.59
barley,15.4,329.9,76.9,5.5,27.8,1.2,1.43
barley,14.5,384.2,49.9,7.4,115.1,3.6,7.86
tomato,19.5,556.1,71.4,7.7,85.2,0.5,13.17
tomato,16.9,765.1,58.7,6.5,48.1,2.6,66.79
tomato,21.9,516.9,61.1,5.7,32.0,2.8,79.21
potato,17.5,601.1,51.6,5.3,158.6,1.7,32.65
corn,17.0,769.8,66.0,7.3,307.0,8.3,46.54
corn,25.4,1030.9,80.7,6.3,25.8,1.5,6.46
wheat,12.2,496.4,66.5,7.1,41.9,5.3,8.94
wheat,20.0,669.2,41.7,6.1,169.9,2.8,4.84
wheat,20.0,384.8,66.1,6.8,32.9,4.4,6.74
barley,12.6,483.9,70.4,8.4,2.0,7.8,6.04
wheat,10.7,448.6,74.5,5.9,56.2,6.8,9.62
tomato,18.7,666.1,66.0,8.3,101.0,8.9,268.4
tomato,23.4,793.3,67.6,6.5,30.1,7.0,171.17
tomato,22.4,606.7,69.1,7.4,87.7,1.2,38.89
wheat,19.2,400.3,57.0,6.1,26.5,1.3,2.67
soybean,26.5,550.7,69.5,5.9,253.3,9.6,14.5
barley,23.7,345.0,80.7,6.1,9.6,8.2,8.79
corn,20.8,885.8,71.0,6.3,14.9,1.5,6.17
tomato,20.3,598.9,83.5,6.8,33.1,0.6,17.69
tomato,19.7,706.9,52.1,5.6,54.8,6.6,214.06
soybean,22.7,605.8,65.1,6.9,79.0,2.2,2.6
barley,23.8,363.2,60.7,5.5,149.5,2.1,4.88
soybean,27.8,606.3,75.9,5.2,79.0,1.8,2.5
tomato,20.9,670.3,51.7,7.4,39.7,1.5,35.38
corn,16.2,613.7,75.8,7.2,122.4,2.2,9.26
soybean,22.3,770.7,67.3,6.6,85.6,2.9,5.65
wheat,19.9,488.7,73.0,5.8,48.4,1.4,2.92
rice,29.0,1400.4,80.6,4.9,83.8,2.2,4.11
tomato,20.0,640.9,60.7,6.6,35.2,0.5,17.64
wheat,20.0,433.8,65.0,6.5,31.5,0.9,1.88
potato,19.1,677.7,81.1,7.6,81.3,5.0,66.53
rice,28.1,1150.3,67.3,6.6,106.2,0.6,2.17
wheat,20.4,456.9,61.7,6.8,72.2,4.5,11.42
barley,19.0,356.8,68.1,6.1,127.5,0.5,1.13
wheat,18.4,307.4,75.0,6.3,211.9,1.8,3.08
tomato,23.4,603.2,67.8,5.9,14.9,7.2,167.6
potato,13.2,484.7,74.7,6.8,75.2,9.6,135.33
wheat,13.1,538.6,66.3,7.0,60.7,1.0,2.19
potato,12.3,666.6,63.7,5.9,64.7,2.0,32.65
barley,23.4,469.9,57.0,6.3,75.7,2.3,4.99
tomato,23.7,584.4,68.4,7.5,23.2,1.1,28.69
tomato,15.7,473.5,65.6,7.9,45.8,5.0,102.07
wheat,10.4,578.6,85.4,6.1,196.7,0.5,0.83
potato,21.0,610.3,62.0,7.0,53.1,1.8,29.2
rice,28.1,1416.8,60.0,7.4,10.7,0.5,0.85
corn,20.9,774.3,77.5,6.0,149.7,6.7,47.04
rice,22.5,856.6,82.9,5.8,53.8,3.6,5.83
rice,27.9,1064.5,61.6,5.7,227.3,6.2,15.61
potato,18.2,652.7,66.0,4.5,49.9,1.5,16.16
wheat,20.0,456.6,71.6,5.7,86.3,9.0,20.61
rice,30.1,1348.2,56.2,7.0,33.0,3.2,8.18
rice,25.7,1350.4,79.1,6.8,3.4,2.4,4.46
barley,17.9,337.5,66.2,8.0,164.5,1.7,3.38
barley,10.4,358.0,54.0,6.3,24.7,6.1,6.32
barley,9.7,569.7,62.2,4.9,73.9,21.3,19.08
wheat,24.0,531.6,70.7,7.9,223.9,1.4,3.18
barley,18.6,533.9,73.8,5.9,64.3,5.4,6.97
rice,21.9,1211.0,72.1,6.2,14.9,5.0,10.65
tomato,19.8,601.4,69.7,6.9,16.4,5.0,146.65
barley,22.4,531.1,75.8,7.1,81.3,7.3,9.48
wheat,19.0,527.8,55.7,5.7,25.3,9.7,16.96
rice,26.1,1335.1,66.4,6.1,16.0,5.6,11.54
wheat,23.9,593.6,69.4,6.8,7.8,6.7,10.22
wheat,20.9,598.8,62.7,4.5,14.1,6.0,7.68
potato,18.2,735.9,63.5,6.0,1.9,2.0,22.73
potato,17.2,687.3,89.3,6.9,209.8,2.6,35.13
potato,12.1,565.4,57.3,7.1,4.6,8.0,100.88
barley,13.8,381.6,54.9,5.6,21.6,3.0,4.55
soybean,18.4,672.4,63.4,6.4,80.3,1.4,3.27
corn,21.3,694.0,77.7,7.2,45.6,2.0,8.59
wheat,19.8,490.6,57.7,6.1,27.3,1.9,4.94
rice,29.3,1402.3,58.0,8.4,78.8,7.9,16.81
wheat,22.0,561.9,65.9,6.3,54.7,9.4,19.57
soybean,26.2,620.9,75.4,6.5,40.5,1.6,2.79
wheat,16.3,586.3,44.4,7.7,103.4,1.2,1.96
potato,17.9,599.9,57.1,6.4,303.1,9.3,161.79
wheat,14.0,672.8,60.3,5.5,80.1,18.7,26.96
rice,24.9,1460.1,71.9,6.8,51.1,2.4,5.49
wheat,14.2,403.5,48.7,7.6,20.7,8.6,9.07
rice,27.1,1262.9,69.4,7.2,58.7,8.9,20.27
barley,16.6,352.1,72.3,5.7,80.1,9.9,21.63
soybean,23.8,883.8,84.3,7.1,204.7,0.5,0.65
tomato,22.7,524.7,74.7,5.9,62.1,0.7,14.79
corn,28.1,877.0,47.3,5.8,41.8,1.3,6.26
soybean,24.5,628.9,67.5,6.1,4.3,0.5,0.72
soybean,22.8,518.3,71.3,7.9,206.5,4.0,6.89
tomato,24.9,805.6,64.1,6.4,206.9,2.2,63.93
barley,11.6,334.3,70.4,6.3,38.2,3.2,4.53
tomato,25.8,803.8,67.7,6.7,26.6,2.9,54.31
rice,27.4,1389.6,61.9,5.5,92.1,0.5,1.51
wheat,13.0,278.8,73.8,5.7,102.3,1.7,1.99
soybean,27.6,784.6,68.5,6.2,9.0,0.6,0.85
barley,22.9,436.9,67.5,7.1,0.5,1.0,1.31
tomato,19.7,705.0,54.8,6.8,67.9,4.4,130.32
potato,18.7,591.2,65.9,5.3,106.5,4.1,72.99
potato,19.0,609.5,60.0,6.2,138.3,1.2,25.78
barley,25.1,380.2,41.2,7.0,31.1,4.7,6.56
soybean,25.8,632.1,43.2,7.6,265.8,0.8,1.21
soybean,22.9,837.1,85.3,5.8,119.1,0.5,0.7
tomato,23.1,556.9,43.8,5.9,12.6,0.5,11.42
rice,25.0,1452.9,69.4,6.3,22.9,5.1,10.24
rice,22.6,1436.8,68.1,6.7,61.1,2.4,5.21
barley,17.9,381.2,64.6,7.5,29.8,10.3,16.18
barley,16.1,277.4,53.7,7.3,4.2,1.2,1.44
soybean,17.2,580.8,57.9,6.4,57.2,3.0,5.1
rice,31.5,1275.7,59.1,5.3,37.7,3.4,7.26
potato,17.1,689.0,58.4,7.1,53.9,2.2,31.23
wheat,18.2,260.5,56.9,6.9,151.9,6.1,9.84
potato,17.3,622.9,62.5,5.4,5.9,2.5,28.22
corn,32.2,751.8,78.4,5.6,195.7,1.6,9.43
soybean,22.5,694.1,67.4,4.0,31.0,0.7,0.93
corn,19.6,1165.8,73.3,6.0,14.1,1.4,3.32
rice,29.4,1245.0,72.9,6.3,199.6,13.3,40.14
barley,11.9,485.8,56.5,7.3,48.6,6.0,8.97
soybean,20.2,923.8,54.1,6.3,57.6,4.4,4.76
soybean,22.9,726.3,78.0,5.1,28.3,2.4,2.92
rice,26.3,1135.7,52.2,7.4,116.6,1.2,3.69
corn,29.7,1005.8,66.4,6.0,100.6,8.0,46.67
soybean,26.1,700.3,53.5,6.5,19.7,5.2,8.09
rice,27.3,900.0,64.9,5.9,101.4,7.4,17.9
soybean,30.1,712.2,57.9,6.1,32.9,4.0,5.93
barley,18.9,432.8,59.0,7.7,109.7,4.6,9.87
tomato,29.1,619.5,78.8,6.1,44.3,3.1,86.58
tomato,22.2,701.4,71.5,6.3,9.0,3.4,82.84
barley,19.1,403.3,62.6,6.4,5.8,5.1,9.83
rice,26.3,1358.1,70.6,5.7,61.0,3.6,7.72
soybean,23.2,889.1,56.4,6.6,117.0,0.5,1.04
corn,25.4,778.8,60.1,6.6,53.6,6.2,40.57
wheat,18.4,436.9,71.0,6.8,65.7,7.8,15.51
tomato,23.7,449.5,63.1,6.6,6.9,1.7,40.19
wheat,21.9,284.2,58.7,7.5,111.3,5.7,7.8
tomato,26.4,597.0,91.0,5.1,118.0,5.4,165.33
wheat,19.2,575.9,66.9,6.0,10.1,28.2,52.09
tomato,20.1,634.8,76.1,6.3,36.7,4.5,154.78
potato,17.2,771.4,67.0,6.5,32.8,0.8,11.07
soybean,24.3,843.2,51.6,6.2,193.3,1.0,1.8
corn,15.8,617.4,68.0,6.5,43.4,7.5,25.11
rice,31.8,1258.0,70.0,6.6,19.6,6.3,12.59
tomato,19.5,542.1,56.0,6.1,133.6,6.3,261.01
barley,19.2,357.0,74.4,6.9,3.4,0.5,0.61
soybean,22.5,675.5,70.6,7.4,37.0,0.5,0.91
potato,16.5,762.7,60.4,6.0,236.3,2.3,32.76
soybean,26.3,733.6,74.9,7.0,7.7,2.9,4.85
barley,13.7,383.1,64.4,7.2,67.4,13.2,20.21
rice,29.3,1108.2,54.8,7.2,87.9,1.3,4.27
soybean,26.7,785.4,78.4,5.9,73.2,1.0,1.38
rice,24.2,1182.2,58.1,6.4,141.8,15.0,49.55
tomato,22.6,499.5,57.9,8.0,244.9,4.7,127.64
tomato,17.5,406.5,59.5,7.6,10.6,9.7,164.55
wheat,19.5,557.5,59.4,5.5,32.4,1.0,1.7
tomato,29.2,641.0,63.3,6.1,115.2,6.1,217.91
wheat,19.2,554.2,61.6,6.5,0.6,1.4,2.47
rice,26.6,1166.9,65.3,7.0,18.1,1.6,3.15
soybean,25.2,789.1,72.6,6.3,27.6,4.1,5.81
rice,26.5,1086.7,87.7,6.3,2.1,5.1,8.1
wheat,19.3,636.0,63.1,7.2,59.5,3.2,6.63
rice,27.1,1215.2,73.5,6.0,75.0,6.1,18.3
soybean,29.3,833.9,65.2,7.8,179.6,13.8,22.03
potato,20.5,516.1,61.3,8.3,69.1,1.5,19.49
corn,33.2,844.8,57.2,5.6,53.4,19.2,82.43
barley,23.4,259.2,55.6,7.1,14.7,17.9,18.6
wheat,20.2,491.1,50.2,6.9,90.0,5.0,10.65
potato,16.8,788.9,67.4,5.8,7.9,7.0,65.76
tomato,23.7,512.9,84.5,6.4,46.4,0.7,16.34
barley,21.5,554.2,60.2,6.5,50.7,12.9,20.53
potato,13.0,614.1,66.5,5.4,51.9,3.4,48.91
barley,12.2,364.7,68.1,6.3,143.6,4.0,8.54
potato,24.0,418.8,55.5,4.0,58.5,0.8,5.45
wheat,9.7,416.7,66.3,7.4,93.6,3.2,4.17
tomato,15.9,436.6,67.5,6.2,12.8,0.5,10.47
tomato,18.1,568.2,65.2,6.2,91.1,0.5,21.87
soybean,22.9,613.8,71.3,6.6,15.1,1.8,2.19
rice,29.5,1183.9,73.7,7.6,104.3,3.3,10.62
tomato,22.1,618.3,55.1,6.6,77.9,1.9,75.93
wheat,15.8,602.8,55.4,5.9,166.4,10.1,21.35
wheat,29.0,440.3,70.7,6.6,32.1,9.8,12.83
corn,27.4,792.5,62.6,6.0,43.5,0.5,2.69
rice,29.6,1156.5,53.4,7.1,179.9,1.0,3.1
soybean,20.5,837.9,77.2,6.5,40.6,1.9,2.41
potato,18.3,720.4,72.2,7.2,54.9,0.5,5.89
soybean,24.4,584.4,45.7,5.1,207.8,8.8,11.48
soybean,22.2,720.7,73.0,6.8,68.8,2.2,4.42
potato,11.9,531.3,71.0,6.4,44.6,4.0,63.69
potato,16.0,537.0,57.7,5.3,54.1,10.3,138.63
potato,12.3,722.2,62.5,6.4,12.7,12.4,135.17
rice,23.3,978.2,67.0,6.9,45.6,3.3,7.37
rice,28.0,1149.3,50.8,6.6,26.8,7.2,14.68
soybean,22.7,634.8,77.6,6.7,169.7,10.9,20.15
tomato,20.3,731.3,59.0,4.9,34.0,2.1,42.3
tomato,22.6,600.7,74.2,6.6,54.4,1.0,33.52
soybean,27.0,622.1,57.1,8.0,34.0,0.5,0.64
soybean,25.0,712.9,75.0,7.0,4.2,6.8,11.3
wheat,14.3,313.7,50.6,7.2,278.5,4.7,7.71
corn,19.2,729.0,57.9,7.9,13.4,7.9,35.87
barley,14.3,350.9,43.8,7.3,13.7,5.1,5.36
corn,26.4,552.2,74.7,6.9,31.3,9.1,36.13
rice,23.6,1021.0,77.4,7.2,39.4,2.8,5.59
rice,27.1,1317.1,69.3,5.9,90.4,3.2,10.7
wheat,22.5,463.9,52.9,5.7,25.1,0.8,1.25
tomato,22.9,937.7,71.8,6.2,44.1,2.2,28.07
tomato,21.7,537.4,75.7,6.8,91.8,1.2,42.99
potato,16.8,598.2,58.5,5.5,94.9,7.3,129.54
corn,26.0,688.0,66.4,7.6,12.2,0.5,2.17
corn,31.5,631.4,68.8,8.5,28.3,0.5,1.65
wheat,17.1,505.2,72.7,7.3,170.8,5.1,13.01
wheat,19.6,308.7,71.2,8.1,54.5,4.8,5.21
corn,24.3,691.8,66.4,7.2,244.8,0.5,3.31
potato,11.5,521.6,66.3,5.8,52.2,0.6,8.37
barley,20.7,311.0,53.3,7.4,54.6,1.2,1.99
tomato,16.0,467.6,83.1,7.8,110.9,3.6,78.91
soybean,23.0,700.8,66.3,4.7,29.7,1.4,2.14
rice,26.6,1362.2,72.2,6.3,185.0,18.8,53.5
tomato,25.6,574.2,85.1,6.1,20.4,10.5,222.33
potato,18.8,728.4,49.9,6.1,157.1,6.0,118.3
rice,30.9,1218.9,58.4,5.5,205.5,2.7,7.41
tomato,23.1,655.9,66.1,7.4,111.5,0.8,24.21
barley,11.6,294.3,60.3,6.3,9.3,4.3,5.16
barley,18.4,424.5,65.9,7.5,18.7,3.7,6.54
soybean,25.5,829.5,53.4,6.9,215.2,6.3,12.57
barley,20.0,270.9,64.4,7.3,232.2,1.2,1.92
corn,25.9,902.2,61.9,8.5,16.0,3.9,14.29
rice,30.3,1304.8,74.9,7.2,57.5,6.2,17.29
rice,25.2,1363.4,54.8,6.0,16.0,0.5,0.96
