crop_type,temperature,rainfall,humidity,soil_ph,fertilizer,area,yield
corn,24.7,974.4,69.2,6.9,198.1,1.8,10.48
tomato,19.6,609.4,74.2,5.8,14.5,9.0,239.6
soybean,22.8,774.5,37.7,6.5,15.1,2.2,2.79
corn,22.1,1049.8,67.6,5.9,239.5,0.5,2.21
wheat,17.6,696.2,60.5,6.7,157.2,7.5,15.94
potato,14.7,537.0,51.8,6.6,95.2,7.4,116.61
soybean,25.7,582.4,86.4,6.2,12.6,1.0,1.08
barley,15.1,420.6,77.9,7.9,1.6,5.9,6.8
corn,25.3,770.4,67.2,6.5,174.4,2.6,18.36
tomato,19.3,803.3,69.9,6.2,175.4,8.3,258.98
potato,17.7,603.5,57.8,4.8,31.4,1.0,12.5
tomato,18.6,647.4,73.3,7.1,7.7,0.5,12.2
wheat,22.1,344.3,61.1,6.5,3.3,8.8,13.26
rice,35.2,1186.0,57.0,6.8,114.3,3.7,13.07
potato,15.0,572.3,62.7,7.7,54.2,1.0,16.3
soybean,31.9,732.0,62.2,6.8,82.9,2.3,4.38
potato,18.9,657.9,62.9,6.5,114.7,0.6,12.36
barley,14.3,393.7,59.8,6.1,3.3,4.7,7.8
barley,14.5,535.2,59.4,6.8,75.3,2.9,4.62
soybean,21.3,741.2,65.9,8.1,8.4,2.4,2.94
soybean,18.6,691.2,43.8,6.4,48.6,2.1,3.42
corn,25.6,732.0,82.2,5.5,31.2,2.8,13.21
tomato,21.5,723.8,62.6,6.3,56.0,5.1,154.81
barley,17.2,305.3,60.0,6.8,117.6,17.4,35.85
rice,29.1,1403.2,72.3,7.4,4.1,3.9,7.8
soybean,24.6,599.9,58.1,6.6,1.1,2.7,3.43
corn,22.2,846.7,58.0,6.0,35.1,1.3,8.22
soybean,18.5,865.1,59.3,4.9,48.0,6.9,7.29
soybean,24.1,622.9,64.7,6.1,173.2,2.2,4.87
wheat,22.4,465.4,68.7,6.4,156.7,1.2,3.31
corn,28.0,794.4,79.2,6.2,227.7,10.5,69.93
potato,12.6,863.1,69.8,8.0,101.4,2.9,25.19
wheat,19.9,428.6,59.6,6.8,75.6,1.4,3.18
soybean,27.3,545.1,73.9,7.5,32.7,3.7,4.22
barley,23.3,558.9,51.9,7.3,10.8,7.2,5.96
potato,21.3,643.2,68.0,5.7,45.4,0.8,11.93
tomato,18.6,607.0,64.0,5.3,3.5,3.1,82.3
wheat,18.4,490.5,59.4,6.7,214.2,10.4,34.37
corn,31.3,791.4,60.2,6.0,7.5,1.6,8.13
tomato,23.3,624.5,88.0,5.9,147.3,5.7,212.58
barley,15.5,304.7,73.0,5.1,91.0,0.8,0.89
potato,15.2,468.1,75.9,7.0,68.4,1.9,22.08
barley,15.7,334.8,81.5,5.9,81.4,3.8,6.64
potato,19.3,535.9,76.1,6.7,138.2,4.0,78.53
tomato,21.0,519.4,67.9,6.9,2.4,0.5,8.73
barley,28.2,434.4,70.1,6.8,11.8,3.9,3.5
corn,23.3,859.2,62.2,6.8,78.8,0.5,4.06
wheat,21.2,507.2,75.8,6.7,14.7,2.1,3.92
barley,22.3,452.6,75.9,6.2,131.6,4.9,9.14
tomato,19.0,656.4,53.4,8.4,196.5,3.5,111.12
potato,15.2,452.6,77.3,7.0,60.9,4.9,58.7
wheat,21.0,614.4,49.2,6.3,23.1,12.4,18.47
soybean,20.7,756.3,65.9,5.7,64.9,0.6,0.98
wheat,22.0,463.3,65.3,6.2,177.3,4.5,13.63
soybean,23.6,721.8,68.1,7.4,42.2,3.4,5.28
barley,20.9,407.6,80.6,7.7,2.0,4.2,5.44
wheat,20.3,448.0,68.0,6.4,56.7,4.0,9.11
corn,25.4,849.7,55.2,6.3,39.0,14.3,86.74
corn,30.0,787.8,72.8,7.6,89.6,1.2,6.0
barley,21.1,383.2,58.5,6.0,76.8,7.6,14.2
wheat,21.5,584.3,59.6,6.4,55.7,1.4,2.55
soybean,16.5,461.4,44.2,6.7,0.1,1.8,1.37
barley,11.9,218.5,38.3,6.2,214.5,3.0,3.41
soybean,22.8,856.9,59.3,7.9,43.3,7.1,8.56
tomato,19.0,475.1,58.5,7.6,123.6,2.3,74.96
soybean,25.8,536.8,66.6,6.2,97.2,2.2,3.92
soybean,27.9,940.2,65.4,7.4,26.8,4.3,4.44
soybean,28.4,808.8,66.0,6.3,42.8,0.7,0.89
soybean,22.6,641.4,61.8,6.3,138.3,2.7,6.59
rice,26.5,1306.4,54.7,8.5,43.6,11.0,19.52
corn,24.4,701.5,56.1,5.9,52.6,11.3,64.96
potato,17.2,524.4,54.3,6.3,14.0,0.5,6.99
rice,25.3,1278.4,46.9,6.8,9.7,14.3,24.61
tomato,23.9,747.4,55.7,6.3,121.4,2.3,79.67
corn,25.0,637.6,45.7,7.1,5.9,14.4,57.68
corn,27.3,610.3,58.0,8.4,43.4,2.7,10.46
potato,18.2,550.0,74.4,5.1,100.6,11.0,170.72
potato,20.4,622.6,49.0,7.0,74.8,0.9,14.22
rice,26.7,1259.2,73.3,6.2,12.6,2.0,4.82
potato,21.0,535.8,79.2,6.3,117.2,5.5,82.0
potato,18.4,607.0,65.1,6.0,127.3,2.5,55.56
tomato,27.0,599.8,56.8,6.6,16.4,1.2,38.01
wheat,13.6,485.5,64.2,6.9,188.3,6.0,17.23
soybean,24.4,586.5,53.7,5.8,83.0,1.3,2.24
corn,28.9,984.8,69.4,6.0,162.5,2.7,11.94
rice,31.2,980.1,60.7,6.6,50.6,5.4,13.19
barley,24.2,394.5,65.5,6.4,109.0,0.8,2.03
corn,30.4,522.6,70.4,6.1,112.0,6.0,22.01
tomato,21.4,566.9,65.8,6.5,3.5,2.1,61.81
wheat,26.5,398.2,41.9,6.0,10.2,1.4,1.81
rice,24.9,1326.5,52.6,4.7,71.9,3.4,6.43
barley,25.6,453.3,64.7,6.1,4.8,1.0,1.42
corn,25.9,637.9,65.8,8.6,47.2,0.5,1.65
wheat,22.3,450.3,72.1,6.7,4.7,4.5,7.19
barley,18.3,240.6,57.0,7.0,241.1,1.2,1.46
wheat,15.0,415.2,55.6,5.8,136.9,6.2,16.65
wheat,17.2,598.5,72.9,7.1,247.0,1.2,2.42
barley,6.9,368.4,50.6,4.9,275.1,5.7,7.3
rice,25.3,1185.9,54.3,6.0,162.7,2.4,9.53
corn,20.8,959.9,65.2,6.5,31.7,1.7,7.68
wheat,20.2,552.2,58.8,6.3,89.6,2.8,7.43
soybean,27.1,812.7,46.2,7.0,138.6,7.7,14.44
soybean,27.8,724.4,50.9,6.8,45.5,1.1,2.27
corn,26.8,638.1,54.8,6.6,217.7,1.7,10.63
potato,18.9,712.6,66.2,6.3,41.7,10.0,133.26
potato,18.2,592.3,69.9,6.5,17.5,11.8,174.97
tomato,21.1,645.1,53.2,6.4,8.7,3.1,90.25
rice,32.2,1118.2,67.5,6.9,44.0,0.5,1.11
corn,23.0,588.6,65.8,7.1,205.7,7.6,47.62
corn,25.5,905.4,65.0,5.6,84.8,9.1,54.31
wheat,21.7,543.1,53.3,6.4,0.0,4.7,8.25
tomato,21.7,617.3,70.6,7.5,13.4,2.2,50.49
rice,25.4,1535.8,41.6,7.2,177.1,6.3,14.93
wheat,25.1,366.9,73.7,6.3,150.1,1.4,2.67
soybean,24.7,535.5,80.9,6.5,20.7,2.4,2.94
wheat,20.7,378.4,56.6,5.0,32.7,2.0,2.48
potato,17.6,675.9,57.1,7.6,109.7,0.5,8.94
tomato,22.1,562.1,52.3,5.8,32.7,5.1,113.36
wheat,18.4,419.3,64.4,5.9,25.5,0.5,1.01
potato,14.6,812.1,67.3,6.0,11.9,5.6,49.75
barley,19.6,386.6,72.0,7.1,4.0,0.7,1.03
potato,19.7,505.6,71.6,6.0,12.8,3.2,33.18
soybean,27.6,713.3,61.7,6.9,141.7,1.1,2.91
wheat,21.8,521.7,71.5,7.8,186.3,8.8,22.87
wheat,14.4,445.4,73.5,5.0,129.6,3.8,6.62
potato,15.9,573.9,79.6,6.5,84.6,1.3,26.06
corn,24.0,626.6,53.9,6.8,171.6,1.8,13.64
corn,23.1,781.4,55.0,6.3,34.4,7.8,43.54
tomato,28.3,610.6,72.1,6.0,159.9,1.7,60.49
wheat,13.6,370.8,70.8,6.5,183.2,3.2,6.73
potato,22.1,500.3,87.8,6.2,29.8,2.9,22.95
rice,36.3,1145.7,58.3,6.0,20.7,12.6,28.3
tomato,24.3,731.2,49.2,5.9,84.6,3.7,106.53
wheat,20.8,464.5,71.0,6.5,16.2,4.7,9.4
wheat,14.9,446.4,54.9,7.2,62.2,6.1,12.54
tomato,15.5,723.1,77.2,6.2,41.9,0.5,10.81
corn,25.6,940.9,67.2,7.6,21.1,4.1,14.6
corn,22.1,666.8,68.1,6.7,103.1,3.1,19.5
rice,21.3,1137.9,66.5,6.6,20.8,2.5,5.6
tomato,26.7,894.5,67.5,6.0,193.8,0.5,10.08
barley,16.9,465.2,65.9,7.1,53.7,5.5,10.7
wheat,24.6,637.5,64.6,7.6,29.3,0.5,0.71
barley,15.9,251.2,62.3,7.1,18.1,1.8,2.11
rice,26.2,1325.9,56.1,5.9,57.9,1.9,4.97
tomato,18.4,700.6,66.9,6.1,68.6,3.1,88.58
wheat,20.0,435.3,68.5,6.3,40.7,5.0,7.06
barley,19.1,490.1,81.0,7.3,9.7,1.7,2.09
barley,20.4,261.0,60.0,8.2,130.4,0.6,1.01
rice,29.0,1426.0,76.6,8.2,106.5,1.6,3.9
wheat,11.1,689.5,41.2,5.5,60.6,1.6,1.61
corn,29.0,503.1,60.9,7.3,172.2,0.6,2.82
barley,12.4,395.2,60.9,7.0,80.3,0.9,2.15
barley,17.2,472.9,63.4,5.7,224.0,8.3,14.28
rice,24.0,1365.4,60.4,6.4,117.1,9.1,28.99
wheat,17.7,520.8,64.5,6.0,28.7,0.6,1.03
rice,31.2,1170.4,53.4,6.5,77.9,3.1,9.86
wheat,22.5,552.1,60.1,7.1,197.0,1.9,4.16
corn,19.2,846.5,64.8,6.8,72.8,0.9,6.04
potato,12.5,653.8,55.5,5.8,26.9,3.7,47.68
rice,30.6,1494.9,45.9,6.5,10.2,2.6,3.71
corn,17.0,785.5,55.2,6.8,2.8,5.3,29.19
barley,23.3,338.0,58.0,6.4,116.7,0.5,1.32
tomato,21.5,588.4,59.5,6.1,38.7,3.2,95.81
rice,24.0,1049.9,57.3,7.5,44.7,2.6,5.97
tomato,22.7,751.2,63.5,6.1,8.0,0.5,10.83
wheat,27.3,371.5,67.5,6.6,13.3,21.3,27.01
potato,23.1,644.7,47.1,6.9,76.5,4.0,53.92
barley,18.3,389.9,62.5,7.0,8.6,1.3,2.34
soybean,24.4,735.3,58.5,6.0,83.1,2.9,5.23
tomato,20.1,713.0,70.4,6.2,63.6,1.7,49.04
soybean,25.7,632.4,52.8,6.5,25.9,4.2,6.1
potato,15.4,507.8,80.8,7.0,33.8,5.5,65.34
tomato,23.5,631.7,66.6,6.8,7.0,1.6,48.37
potato,21.4,649.0,60.8,6.2,158.9,3.4,73.94
corn,19.6,934.4,66.5,7.1,178.0,4.3,25.7
soybean,33.2,600.5,52.3,5.7,3.4,0.5,0.49
soybean,16.9,761.3,54.8,5.9,152.3,3.1,5.21
barley,19.9,385.2,53.4,4.9,127.6,0.5,0.95
potato,17.0,476.4,63.5,6.1,43.4,5.7,84.82
wheat,23.5,528.9,60.1,7.5,27.2,1.7,3.13
rice,21.5,1234.2,43.2,7.4,70.9,1.6,3.67
rice,30.1,1264.9,53.8,5.9,24.6,1.3,2.81
wheat,18.9,364.7,71.7,6.1,33.2,4.4,6.76
barley,11.9,352.5,77.5,6.7,120.6,11.0,21.34
soybean,23.8,696.3,64.3,5.6,11.6,1.5,2.18
rice,24.7,1113.0,70.3,6.2,45.8,1.6,3.58
rice,28.8,887.5,67.8,6.4,118.3,14.8,50.89
tomato,20.7,529.4,67.2,6.8,44.4,1.1,30.03
potato,22.7,610.9,63.9,7.4,144.1,1.0,18.75
soybean,20.1,752.2,80.9,5.7,100.6,3.7,5.84
corn,25.1,680.4,67.7,5.8,67.2,11.1,63.7
tomato,27.3,585.1,49.8,6.5,38.2,0.5,14.01
potato,13.4,700.2,42.0,5.6,21.5,8.9,85.97
potato,17.3,792.9,64.0,6.4,132.4,3.5,50.65
potato,14.0,645.4,56.5,5.8,257.6,0.5,9.41
wheat,19.2,344.6,55.8,5.6,106.6,0.5,0.97
tomato,26.5,638.2,66.6,7.8,78.4,7.1,216.76
soybean,26.5,831.8,60.2,7.4,269.2,2.9,4.55
wheat,18.1,521.5,64.0,6.4,67.9,16.7,40.98
potato,14.7,685.9,63.2,5.8,12.4,11.1,126.45
soybean,26.6,759.2,75.4,6.7,83.0,14.6,29.51
potato,12.3,693.7,62.4,6.5,39.6,3.2,47.49
tomato,20.8,612.9,61.5,6.5,120.6,2.0,109.02
corn,24.3,942.5,75.6,5.9,85.3,3.1,17.58
barley,12.9,319.7,71.3,6.1,91.0,1.3,2.36
barley,8.5,530.5,88.5,5.8,13.9,5.3,3.93
wheat,19.5,355.3,84.4,5.7,231.6,0.6,0.81
corn,23.9,796.3,70.4,6.6,95.6,2.2,16.58
potato,14.6,646.9,59.1,6.4,45.3,7.5,150.65
rice,28.5,1479.9,54.4,5.8,19.6,8.7,18.45
barley,20.6,387.4,51.8,6.8,25.0,0.7,1.23
rice,31.5,1472.4,59.1,6.6,215.0,4.9,13.88
soybean,24.8,559.6,66.3,7.3,163.6,1.6,2.29
potato,13.2,623.2,50.4,7.0,21.0,2.5,37.17
potato,23.8,321.7,64.1,7.4,11.2,6.3,34.39
potato,17.3,621.0,77.1,8.0,15.8,2.8,30.83
rice,27.6,1133.0,68.1,7.3,64.8,0.6,1.38
rice,30.6,1263.7,66.8,6.1,122.9,20.1,62.14
corn,22.9,765.8,66.0,5.7,8.2,1.3,5.27
wheat,15.2,384.8,56.7,7.4,80.3,5.8,12.03
rice,33.0,1551.4,72.7,5.6,106.1,13.1,22.96
soybean,27.7,595.1,65.5,5.8,172.3,4.0,8.09
barley,15.1,433.2,70.8,7.1,117.7,1.3,3.14
wheat,15.2,403.1,82.9,5.4,33.2,5.0,7.51
corn,23.2,761.4,58.9,8.0,127.4,9.9,64.58
potato,19.6,466.4,76.3,6.5,1.0,15.0,141.94
rice,28.7,1232.7,58.0,6.0,0.5,6.1,15.54
barley,20.9,417.5,56.4,7.0,115.9,2.3,5.53
potato,12.0,515.3,64.8,6.8,110.9,1.0,17.53
wheat,19.1,501.9,70.8,5.1,148.4,2.2,5.96
wheat,19.6,469.7,74.4,6.3,40.0,1.0,2.14
soybean,23.4,692.3,52.9,7.0,6.1,4.6,6.86
potato,17.2,489.2,68.8,7.8,22.5,2.2,24.89
rice,33.3,1387.5,49.7,6.2,52.7,3.1,6.1
soybean,23.3,799.1,80.3,5.8,0.8,2.1,2.41
corn,23.0,692.1,58.7,7.3,31.1,5.3,26.51
rice,23.2,1471.9,86.9,6.6,250.4,7.2,17.2
tomato,20.3,514.0,56.8,6.6,92.0,1.6,68.21
corn,31.0,819.3,78.7,6.1,144.8,3.0,21.86
rice,35.2,1418.1,75.4,5.7,40.2,1.5,2.91
rice,26.9,1359.6,52.7,6.3,34.0,8.6,23.43
barley,11.8,338.9,69.9,6.7,25.3,0.7,0.99
corn,27.6,668.2,52.2,6.4,104.6,1.4,10.08
potato,11.3,538.0,70.0,7.2,53.0,13.1,173.76
barley,10.1,308.5,67.8,6.6,57.1,21.7,29.91
tomato,18.6,656.3,66.0,7.6,15.8,3.4,86.9
rice,32.2,1172.7,57.8,6.4,188.8,3.9,14.19
potato,13.9,585.4,64.4,6.4,25.7,2.6,40.45
potato,18.7,715.5,70.0,6.7,1.4,18.2,219.41
rice,31.6,1286.4,64.5,6.1,113.7,3.9,13.63
soybean,32.7,711.3,76.9,6.7,9.7,0.7,0.66
rice,31.6,920.7,78.4,6.6,79.0,0.5,1.22
corn,29.2,621.2,63.3,6.8,3.4,2.5,10.35
soybean,20.0,634.1,67.8,6.9,8.9,20.0,29.13
wheat,21.8,325.7,66.8,6.9,8.1,3.1,3.41
corn,18.3,573.7,70.5,7.4,45.9,5.3,21.91
rice,31.9,1071.8,57.9,5.4,79.7,1.2,2.91
barley,18.4,285.9,68.6,4.8,21.1,0.5,0.41
soybean,27.3,910.0,71.4,5.6,121.0,1.5,2.38
corn,24.8,938.7,62.0,8.7,105.7,4.2,19.21
wheat,18.2,487.1,64.6,6.4,124.4,0.8,2.6
barley,22.2,360.4,51.7,7.3,149.3,3.4,7.37
barley,18.0,353.8,59.9,6.9,226.5,4.2,9.14
corn,33.0,1016.8,70.2,5.8,48.2,3.6,13.7
corn,30.5,1151.4,69.5,7.5,50.5,5.7,16.04
corn,28.2,1011.5,83.9,5.5,33.4,0.5,1.78
corn,24.2,771.2,57.4,7.5,104.6,2.3,16.76
wheat,16.1,614.8,59.1,6.9,122.1,5.5,12.9
potato,23.0,498.4,54.8,6.4,57.8,1.2,14.14
corn,25.4,850.5,82.0,6.4,31.8,3.4,17.06
potato,17.8,766.8,57.0,6.2,21.2,4.9,60.72
barley,21.1,447.1,66.7,7.7,69.0,0.5,0.9
tomato,18.0,535.0,59.4,6.0,126.1,2.8,116.12
soybean,23.0,626.6,72.4,7.6,53.8,0.8,1.14
soybean,23.3,912.2,72.9,7.5,46.3,2.2,2.27
soybean,28.5,794.4,57.1,7.4,180.0,5.2,9.75
rice,29.4,1182.2,48.2,5.5,97.3,1.0,2.49
potato,14.3,729.4,49.3,6.1,278.5,6.1,85.65
potato,17.3,691.8,73.8,6.9,125.4,10.7,186.66
wheat,21.9,520.2,52.3,6.5,142.7,7.1,22.97
barley,17.2,402.7,60.3,6.4,59.0,8.5,19.94
barley,12.2,424.4,66.3,5.9,10.4,7.4,10.33
tomato,28.6,720.2,65.7,6.2,145.9,6.4,206.44
soybean,19.9,623.9,55.1,5.9,117.2,0.8,1.55
potato,19.0,604.4,61.1,5.1,94.8,8.9,170.53
corn,24.1,734.3,47.5,5.6,45.2,2.4,11.02
wheat,27.3,508.1,65.7,6.0,5.8,1.6,2.91
barley,24.1,435.0,55.6,5.7,85.0,10.3,19.04
tomato,22.5,576.0,65.1,6.9,86.7,0.5,20.79
wheat,24.2,536.1,60.6,5.6,70.6,1.7,4.13
soybean,23.7,715.8,68.6,6.5,47.9,2.0,3.66
corn,27.6,953.2,70.1,5.9,103.9,2.8,16.3
corn,24.5,651.7,60.3,7.3,51.9,2.4,11.29
wheat,16.7,413.3,65.4,7.4,104.5,0.5,1.07
wheat,11.0,559.1,78.4,6.8,263.4,4.9,9.47
rice,28.7,1065.9,52.6,6.4,18.1,11.0,25.68
tomato,24.3,467.0,86.7,5.9,96.5,1.3,28.91
barley,17.3,534.2,74.3,6.0,95.4,13.9,21.67
soybean,19.9,439.3,64.3,7.2,17.5,0.9,0.81
rice,26.6,1357.1,70.8,6.2,273.2,0.5,1.69
soybean,18.0,743.5,66.2,5.6,66.0,3.9,5.82
potato,16.6,697.6,44.6,5.7,216.0,6.3,82.66
potato,17.8,627.4,59.6,5.8,28.3,3.2,51.09
barley,15.0,374.7,77.7,6.8,75.5,1.0,2.12
potato,17.5,693.4,60.7,7.5,8.9,0.8,8.45
corn,26.6,928.5,53.3,6.1,114.2,1.2,7.32
wheat,22.3,505.4,73.6,6.7,7.7,1.1,1.89
potato,15.6,626.1,78.2,7.0,110.2,9.5,174.84
rice,29.1,1273.0,56.5,7.6,137.7,3.9,11.56
potato,11.6,522.4,67.8,6.6,121.3,7.9,159.76
potato,21.0,610.4,48.1,6.0,60.7,8.1,156.26
corn,23.1,766.4,64.2,6.7,80.1,2.2,16.3
barley,14.6,576.8,62.5,5.9,0.5,3.4,3.23
corn,14.8,685.7,63.1,6.8,25.8,1.3,3.94
soybean,25.9,635.3,54.8,7.4,32.1,4.1,5.87
potato,20.1,462.0,71.3,7.9,129.3,6.4,89.76
corn,28.7,784.8,60.5,5.9,29.0,0.5,2.34
corn,28.2,995.1,70.1,7.3,76.4,6.0,27.54
tomato,21.6,527.3,54.7,6.8,15.1,4.2,123.7
tomato,20.1,449.4,60.8,5.1,114.7,8.9,236.82
rice,29.8,996.8,63.2,6.8,17.5,1.6,3.19
soybean,15.8,688.0,62.8,6.0,41.5,1.7,2.45
barley,18.4,388.4,81.7,6.9,43.4,2.4,4.07
potato,14.2,692.1,67.9,5.7,37.9,0.7,8.96
tomato,22.7,549.4,55.3,6.3,158.5,4.8,188.99
wheat,19.7,544.2,61.0,6.7,6.4,14.9,24.99
tomato,19.3,605.6,83.2,7.6,104.4,7.2,241.3
tomato,25.5,635.2,59.0,7.5,23.3,0.8,27.87
potato,17.1,445.2,71.1,6.9,269.4,1.0,11.45
tomato,27.7,774.8,65.5,6.0,79.9,2.4,56.52
tomato,20.2,738.8,58.7,7.6,183.2,1.0,29.92
barley,10.8,491.2,67.9,5.1,6.7,2.2,2.33
barley,15.9,427.7,59.4,5.5,35.8,2.5,3.88
potato,20.2,364.1,51.2,6.8,28.3,4.8,43.81
rice,29.4,1136.7,85.5,7.4,166.4,8.5,25.21
rice,29.7,671.1,56.1,7.0,28.0,0.5,0.83
potato,18.9,437.1,78.8,6.9,56.4,3.6,40.52
barley,25.1,436.0,57.0,5.8,117.7,10.0,21.32
tomato,16.9,636.7,58.0,7.2,105.7,4.7,189.5
soybean,28.4,781.2,54.7,5.1,46.1,4.2,6.37
potato,17.8,564.9,74.1,7.5,13.5,1.6,15.06
corn,21.3,939.8,84.7,6.5,17.0,7.9,31.47
barley,15.2,293.2,69.3,7.3,33.5,0.6,0.76
barley,15.4,475.7,73.2,6.5,34.5,7.4,9.56
barley,15.8,443.0,55.8,7.5,70.0,0.5,0.8
rice,30.1,1423.4,64.1,5.0,9.4,3.2,4.73
rice,24.3,1408.6,43.9,6.2,47.4,21.0,40.19
potato,14.2,636.9,56.0,7.4,56.2,0.7,10.6
corn,25.9,736.9,65.9,6.5,41.7,4.7,26.12
potato,16.9,659.6,74.8,6.9,52.2,3.3,52.33
barley,15.2,223.3,51.6,4.5,127.2,3.9,4.54
wheat,19.5,556.3,63.4,6.0,12.6,1.3,2.19
rice,30.1,1131.4,53.8,6.6,18.1,1.9,3.76
potato,19.8,690.6,67.1,5.9,161.9,1.8,31.89
barley,23.3,375.7,62.9,5.9,7.2,0.8,1.22
wheat,18.1,452.1,89.4,6.8,6.4,4.7,6.56
potato,19.6,850.6,56.2,6.5,8.6,11.6,87.13
barley,21.0,435.4,66.7,6.7,215.8,3.3,8.39
barley,17.2,407.0,77.5,5.7,125.6,1.1,2.33
wheat,20.3,429.2,41.5,6.7,120.8,4.1,7.9
corn,24.9,667.4,58.5,6.6,18.5,2.0,11.86
tomato,18.7,748.4,58.2,6.4,35.1,0.8,21.8
potato,17.3,637.3,74.7,8.2,7.4,6.5,73.44
wheat,24.2,558.9,75.0,6.6,10.7,0.5,0.77
rice,28.4,1151.5,41.9,6.5,8.9,6.6,12.61
barley,14.5,448.4,60.8,8.6,146.9,0.5,0.85
barley,15.2,488.7,56.7,6.8,56.6,0.5,0.78
tomato,21.5,603.9,67.4,5.4,106.1,3.4,144.38
rice,25.4,1483.4,81.2,4.9,240.8,0.6,1.03
rice,26.8,1379.1,54.5,6.5,47.1,0.9,2.4
soybean,11.2,668.6,58.3,8.2,49.0,0.5,0.44
rice,24.1,1269.6,51.3,6.1,35.9,0.8,1.74
wheat,20.8,460.1,54.6,5.9,67.1,9.0,21.96
potato,14.3,583.5,57.9,6.3,158.3,3.9,86.86
wheat,25.9,796.2,61.7,6.5,99.4,6.2,7.55
barley,14.1,480.9,67.5,6.4,259.0,3.2,5.04
soybean,21.3,743.2,69.2,6.6,13.6,9.6,16.1
rice,30.2,1238.8,67.4,6.6,50.0,0.8,2.44
rice,27.2,1025.2,60.7,7.6,287.1,6.7,17.4
potato,18.2,346.2,53.4,7.3,170.1,1.5,15.98
